Welcome to Anagram Solver!

What is the name of the dictionary file? dict1.txt

Phrase to Scramble (return to quit)? Howard Dean
Max Words to Include (0 for no max)? 2
[ahead, drown]
[don, warhead]
[drown, ahead]
[hadron, wade]
[head, onward]
[nod, warhead]
[onward, head]
[wade, hadron]
[warhead, don]
[warhead, nod]

Phrase to Scramble (return to quit)? Wesley Clark
Max Words to Include (0 for no max)? 2
[creaky, swell]
[seller, wacky]
[swell, creaky]
[wacky, seller]

Phrase to Scramble (return to quit)? mARTY--sTEPP
Max Words to Include (0 for no max)? 3
[amp, pest, try]
[spy, mat, pert]
[spy, met, part]
[spy, met, rapt]
[spy, met, trap]
[spy, part, met]
[spy, pat, term]
[spy, pert, mat]
[spy, pert, tam]
[spy, pet, mart]
[spy, pet, tram]
[spy, rapt, met]
[spy, ret, tamp]
[spy, tam, pert]
[spy, tamp, ret]
[spy, tap, term]
[spy, term, apt]
[spy, term, pat]
[spy, term, tap]
[spy, tram, pet]
[spy, trap, met]
[star, ppm, yet]
[star, yet, ppm]
[stay, ppm, ret]
[stay, ret, ppm]
[stem, apt, pry]
[stem, pap, try]
[stem, pat, pry]
[stem, pry, apt]
[stem, pry, pat]
[stem, pry, tap]
[stem, tap, pry]
[stem, try, pap]
[step, amp, try]
[step, map, try]
[step, mat, pry]
[step, pry, mat]
[step, pry, tam]
[step, tam, pry]
[step, try, amp]
[step, try, map]
[strap, empty]
[tam, pert, spy]
[tam, pest, pry]
[tam, pry, pest]
[tam, pry, sept]
[tam, pry, step]
[tam, sept, pry]
[tam, spy, pert]
[tam, step, pry]
[tamp, pry, set]
[tamp, ret, spy]
[tamp, set, pry]
[tamp, spy, ret]
[tap, pry, stem]
[tap, spy, term]
[tap, stem, pry]
[tap, term, spy]
[tempt, spray]
[term, apt, spy]
[term, pat, spy]
[term, spy, apt]
[term, spy, pat]
[term, spy, tap]
[term, tap, spy]
[test, amp, pry]
[test, map, pry]
[test, ppm, ray]
[test, pry, amp]
[test, pry, map]
[test, ray, ppm]
[tram, pet, spy]
[tram, spy, pet]
[trap, met, spy]
[trap, spy, met]
[tray, ppm, set]
[tray, set, ppm]
[try, amp, pest]
[try, amp, sept]
[try, amp, step]
[try, east, ppm]
[try, map, pest]
[try, map, sept]
[try, map, step]
[try, mast, pep]
[try, pap, stem]
[try, pep, mast]
[try, pest, amp]
[try, pest, map]
[try, ppm, east]
[try, ppm, seat]
[try, seat, ppm]
[try, sept, amp]
[try, sept, map]
[try, stem, pap]
[try, step, amp]
[try, step, map]
[tsar, ppm, yet]
[tsar, yet, ppm]
[yet, ppm, star]
[yet, ppm, tsar]
[yet, star, ppm]
[yet, tsar, ppm]

Phrase to Scramble (return to quit)? 
